id,name,email,gender,active
4269,Deb Chopra,[email],female,True
4267,Dayaamay Agarwal,[email],male,True
4266,Gurdev Verma,[email],male,True
4264,Chandrabhan Varrier,[email],male,False
4263,Gov. Aasa Johar,[email],female,True
4260,Chitrali Ahuja,[email],male,False
4259,Jay Panicker,[email],male,False
4257,Chidaakaash Asan,[email],female,True
4256,Giri Saini,[email],female,True
4254,Brahmdev Khanna,[email],female,True
4253,Sitara Pilla,[email],female,False
4252,Rep. Chandra Malik,[email],female,False
4251,Dhananjay Johar,[email],male,False
4250,Ameyatma Kocchar,[email],female,False
4247,Chandira Singh,[email],female,False
4246,Sweta Namboothiri,[email],female,False
4245,Charak Khatri,[email],male,True
4244,Sarala Mehrotra,[email],female,True
4242,Som Mukhopadhyay,[email],female,True
4241,Sen. Shakti Rana,[email],male,True
